0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*" ",0*/
/* (16 X 32 , Ó×Ô², ¼Ó´Ö )*/

0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x03,0xC0,0x03,0xC0,0x03,0xC0,0x03,0xC0,0x03,0xC0,0x03,0xC0,0x03,0xC0,0x01,0x80,0x01,0x80,0x01,0x80,0x01,0x80,0x01,0x80,0x01,0x80,0x01,0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0xC0,0x03,0xE0,0x03,0xE0,0x01,0xC0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*"!",1*/
/* (16 X 32 , Ó×Ô², ¼Ó´Ö )*/

0x00,0x00,0x00,0x00,0x00,0x00,0x07,0xBC,0x07,0xBC,0x0F,0xFC,0x0F,0x78,0x1E,0xF0,0x1C,0xE0,0x18,0xC0,0x31,0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*""",2*/
/* (16 X 32 , Ó×Ô², ¼Ó´Ö )*/

0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x06,0x0C,0x06,0x0C,0x06,0x0C,0x06,0x0C,0x06,0x0C,0x7F,0xFF,0x7F,0xFF,0x0C,0x18,0x0C,0x18,0x0C,0x18,0x0C,0x18,0x0C,0x18,0x0C,0x18,0x0C,0x18,0x7F,0xFF,0x7F,0xFF,0x18,0x30,0x18,0x30,0x18,0x30,0x18,0x30,0x18,0x30,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*"#",3*/
/* (16 X 32 , Ó×Ô², ¼Ó´Ö )*/

0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xC0,0x00,0xC0,0x03,0xF0,0x07,0xDC,0x0C,0xCE,0x1C,0xCE,0x1C,0xDE,0x1C,0xDE,0x1E,0xC0,0x0F,0xC0,0x07,0xC0,0x03,0xE0,0x01,0xF0,0x00,0xF8,0x00,0xFC,0x00,0xDE,0x00,0xCE,0x3C,0xCE,0x3C,0xCE,0x38,0xCE,0x38,0xCC,0x1C,0xF8,0x07,0xF0,0x00,0xC0,0x00,0xC0,0x00,0xC0,0x00,0x00,0x00,0x00,/*"$",4*/
/* (16 X 32 , Ó×Ô², ¼Ó´Ö )*/

0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x3C,0x0C,0x7E,0x1C,0xE7,0x18,0xE7,0x38,0xE7,0x30,0xE7,0x30,0xE7,0x60,0xE7,0x60,0xE7,0xC0,0x7E,0xFC,0x3D,0xFE,0x01,0xE6,0x01,0xE7,0x03,0xE7,0x03,0xE7,0x06,0xE7,0x06,0xE7,0x0E,0xE7,0x0C,0x66,0x1C,0x7E,0x18,0x3C,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*"%",5*/
/* (16 X 32 , Ó×Ô², ¼Ó´Ö )*/

0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0F,0x80,0x1D,0xC0,0x39,0xC0,0x39,0xC0,0x39,0xC0,0x39,0xC0,0x39,0x80,0x3B,0x80,0x1F,0x00,0x1C,0x7E,0x3C,0x18,0x7E,0x18,0x6E,0x18,0xE7,0x30,0xE7,0x30,0xE3,0xB0,0xE3,0xE0,0xE1,0xE3,0x70,0xE3,0x79,0xF6,0x1F,0x3C,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*"&",6*/
/* (16 X 32 , Ó×Ô², ¼Ó´Ö )*/

0x00,0x00,0x00,0x00,0x00,0x00,0x3C,0x00,0x3E,0x00,0x3E,0x00,0x0E,0x00,0x0E,0x00,0x0C,0x00,0x38,0x00,0x70,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*"'",7*/
/* (16 X 32 , Ó×Ô², ¼Ó´Ö )*/

0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x03,0x00,0x06,0x00,0x0C,0x00,0x18,0x00,0x38,0x00,0x30,0x00,0x70,0x00,0xE0,0x00,0xE0,0x00,0xE0,0x01,0xC0,0x01,0xC0,0x01,0xC0,0x01,0xC0,0x01,0xC0,0x01,0xC0,0x01,0xC0,0x01,0xC0,0x00,0xE0,0x00,0xE0,0x00,0xE0,0x00,0x70,0x00,0x70,0x00,0x38,0x00,0x18,0x00,0x0C,0x00,0x06,0x00,0x03,0x00,0x00,/*"(",8*/
/* (16 X 32 , Ó×Ô², ¼Ó´Ö )*/

0x00,0x00,0x00,0x00,0x00,0x00,0x60,0x00,0x30,0x00,0x18,0x00,0x0C,0x00,0x0E,0x00,0x06,0x00,0x07,0x00,0x03,0x80,0x03,0x80,0x03,0x80,0x01,0xC0,0x01,0xC0,0x01,0xC0,0x01,0xC0,0x01,0xC0,0x01,0xC0,0x01,0xC0,0x01,0xC0,0x03,0x80,0x03,0x80,0x03,0x80,0x07,0x00,0x07,0x00,0x0E,0x00,0x0C,0x00,0x18,0x00,0x30,0x00,0x60,0x00,0x00,0x00,/*")",9*/
/* (16 X 32 , Ó×Ô², ¼Ó´Ö )*/

0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xC0,0x01,0xE0,0x01,0xE0,0x00,0xC0,0x3C,0xCF,0x3E,0xDF,0x1F,0xFE,0x03,0xF0,0x00,0xC0,0x03,0xF0,0x1F,0xFE,0x3E,0xDF,0x3C,0xCF,0x00,0xC0,0x01,0xE0,0x01,0xE0,0x01,0xC0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*"*",10*/
/* (16 X 32 , Ó×Ô², ¼Ó´Ö )*/

0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xC0,0x00,0xC0,0x00,0xC0,0x00,0xC0,0x00,0xC0,0x00,0xC0,0x00,0xC0,0x3F,0xFF,0x00,0xC0,0x00,0xC0,0x00,0xC0,0x00,0xC0,0x00,0xC0,0x00,0xC0,0x00,0xC0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*"+",11*/
/* (16 X 32 , Ó×Ô², ¼Ó´Ö )*/

0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x3C,0x00,0x3E,0x00,0x3E,0x00,0x0E,0x00,0x0E,0x00,0x0C,0x00,0x38,0x00,0x70,0x00,/*",",12*/
/* (16 X 32 , Ó×Ô², ¼Ó´Ö )*/

0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x7F,0xFF,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*"-",13*/
/* (16 X 32 , Ó×Ô², ¼Ó´Ö )*/

