0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*" ",0*/
/* (15 X 30 , »ª¿µ¼ò¿¬, ¼Ó´Ö )*/

0x00,0x00,0x00,0x00,0x00,0x00,0x03,0x80,0x03,0xC0,0x07,0xC0,0x03,0xC0,0x03,0xC0,0x03,0xC0,0x03,0xC0,0x03,0xC0,0x03,0xC0,0x03,0x80,0x03,0x80,0x03,0x80,0x03,0x80,0x01,0x80,0x01,0x80,0x01,0x80,0x01,0x80,0x01,0x80,0x00,0x00,0x00,0x00,0x03,0xC0,0x07,0xC0,0x07,0xC0,0x03,0xC0,0x00,0x00,0x00,0x00,0x00,0x00,/*"!",1*/
/* (15 X 30 , »ª¿µ¼ò¿¬, ¼Ó´Ö )*/

0x00,0x00,0x00,0x00,0x7B,0xC0,0x7F,0xE0,0x7F,0xE0,0x18,0xC0,0x18,0xC0,0x31,0x80,0x63,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*""",2*/
/* (15 X 30 , »ª¿µ¼ò¿¬, ¼Ó´Ö )*/

0x00,0x00,0x00,0x00,0x00,0x60,0x0C,0x60,0x0C,0x60,0x0C,0x60,0x0C,0x6C,0x0C,0x7C,0x0D,0xFC,0x0F,0xFC,0x7F,0xF8,0x7F,0xE0,0x7E,0x60,0x7C,0x60,0x0C,0x60,0x0C,0x60,0x0C,0x6C,0x0C,0x7C,0x0D,0xFC,0x0F,0xFC,0x7F,0xF8,0x7F,0xE0,0x7E,0x60,0x7C,0x60,0x0C,0x60,0x0C,0x60,0x0C,0x60,0x0C,0x00,0x0C,0x00,0x00,0x00,/*"#",3*/
/* (15 X 30 , »ª¿µ¼ò¿¬, ¼Ó´Ö )*/

0x00,0x00,0x00,0x00,0x01,0x80,0x01,0x80,0x0F,0xF0,0x1D,0x98,0x39,0x8C,0x39,0x9E,0x39,0x9E,0x39,0x9C,0x39,0x80,0x3D,0x80,0x1F,0x80,0x0F,0x80,0x07,0xE0,0x01,0xF0,0x01,0xF8,0x01,0xBC,0x01,0x9E,0x39,0x8E,0x3D,0x8E,0x39,0x8E,0x39,0x8E,0x39,0x9C,0x1D,0xBC,0x0F,0xF0,0x01,0x80,0x01,0x80,0x01,0x80,0x00,0x00,/*"$",4*/
/* (15 X 30 , »ª¿µ¼ò¿¬, ¼Ó´Ö )*/

0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x3C,0x00,0x76,0x06,0x77,0x0C,0x67,0x18,0x67,0x18,0x67,0x30,0x67,0x30,0x67,0x60,0x66,0xC0,0x76,0xC0,0x3D,0x80,0x19,0xB8,0x03,0x6C,0x06,0xEE,0x06,0xEE,0x0C,0xEE,0x0C,0xEE,0x18,0xEE,0x30,0xEE,0x30,0xEE,0x60,0xEC,0x60,0x6C,0x00,0x38,0x00,0x00,0x00,0x00,0x00,0x00,/*"%",5*/
/* (15 X 30 , »ª¿µ¼ò¿¬, ¼Ó´Ö )*/

0x00,0x00,0x00,0x00,0x00,0x00,0x0F,0xC0,0x0C,0xE0,0x1C,0xE0,0x1C,0xE0,0x1C,0xE0,0x1C,0xE0,0x1C,0xC0,0x1D,0xC0,0x0F,0x80,0x0E,0x3E,0x0E,0x1C,0x1F,0x0C,0x3F,0x0C,0x33,0x8C,0x73,0x98,0x73,0xD8,0x71,0xD8,0xF1,0xF8,0x70,0xF8,0x70,0xF6,0x78,0x76,0x3F,0xFE,0x0F,0x9C,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*"&",6*/
/* (15 X 30 , »ª¿µ¼ò¿¬, ¼Ó´Ö )*/

