                8, 0x0,
                11, 0x20,
                14, 0x60,
                19, 0xa0,
                17, 0x100,
                23, 0x160,
                23, 0x1c0,
                8, 0x220,
                8, 0x240,
                8, 0x260,
                12, 0x280,
                19, 0x2c0,
                9, 0x320,
                19, 0x360,
                9, 0x3c0,
                13, 0x400,
                18, 0x440,
                12, 0x4a0,
                18, 0x4e0,
                18, 0x540,
                18, 0x5a0,
                18, 0x600,
                18, 0x660,
                17, 0x6c0,
                18, 0x720,
                18, 0x780,
                9, 0x7e0,
                9, 0x820,
                19, 0x860,
                19, 0x8c0,
                19, 0x920,
                15, 0x980,
                26, 0x9c0,
                20, 0xa40,
                18, 0xaa0,
                20, 0xb00,
                21, 0xb60,
                15, 0xbc0,
                14, 0xc00,
                23, 0xc40,
                23, 0xca0,
                8, 0xd00,
                13, 0xd20,
                20, 0xd60,
                14, 0xdc0,
                28, 0xe00,
                22, 0xe80,
                23, 0xee0,
                18, 0xf40,
                23, 0xfa0,
                18, 0x1000,
                17, 0x1060,
                16, 0x10c0,
                22, 0x1100,
                19, 0x1160,
                29, 0x11c0,
                20, 0x1240,
                17, 0x12a0,
                19, 0x1300,
                9, 0x1360,
                13, 0x13a0,
                9, 0x13e0,
                9, 0x1420,
                18, 0x1460,
                8, 0x14c0,
                18, 0x14e0,
                18, 0x1540,
                15, 0x15a0,
                18, 0x15e0,
                17, 0x1640,
                11, 0x16a0,
                18, 0x16e0,
                18, 0x1740,
                7, 0x17a0,
                7, 0x17c0,
                16, 0x17e0,
                7, 0x1820,
                27, 0x1840,
                18, 0x18c0,
                18, 0x1920,
                18, 0x1980,
                18, 0x19e0,
                11, 0x1a40,
                14, 0x1a80,
                10, 0x1ac0,
                18, 0x1b00,
                15, 0x1b60,
                25, 0x1ba0,
                16, 0x1c20,
                15, 0x1c60,
                15, 0x1ca0,
                11, 0x1ce0,
                7, 0x1d20,
                11, 0x1d40,
                19, 0x1d80,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                32, 0x1de0,
                0, 0x0,
                0, 0x0,
                32, 0x1e60,
                32, 0x1ee0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                32, 0x1f60,
                32, 0x1fe0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                32, 0x2060,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                32, 0x20e0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                32, 0x2160,
                32, 0x21e0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                32, 0x2260,
                32, 0x22e0,
                32, 0x2360,
                0, 0x0,
                32, 0x23e0,
                32, 0x2460,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                32, 0x24e0,
                32, 0x2560,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                32, 0x25e0,
                0, 0x0,
                32, 0x2660,
                32, 0x26e0,
                0, 0x0,
                32, 0x2760,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                32, 0x27e0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                32, 0x2860,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                32, 0x28e0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                32, 0x2960,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
